#No:	Part:	Cue:	Cal:	Qty:	Description:	Category:	MoveTo:		Notes
# LEFTOVERS									
730	Finale	730	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 1 strip 10 term 40		
731	Finale	731	40	1	Assorted Color Peony w/Tail Finale (Chain of 4)	Shells	rack 10 strip 1 term 48		
732	Finale	732	25	2	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 2 strip 10 term 41		# DUPLICATE CUES LOOK OUT
732	Finale	732	25	0	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 3 strip 10 term 42		
733	Finale	733	40	1	Assorted Color Peony w/Tail Finale (Chain of 4)	Shells	rack 10 strip 2 term 48		
819	Finale	819	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 4 strip 10 term 43		
820	Finale	820	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 5 strip 10 term 44		
822	Finale	822	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 6 strip 10 term 45		
824	Finale	824	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 7 strip 10 term 46		
826	Finale	826	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 8 strip 10 term 47		
828	Finale	828	25	1	Assorted Color Peony Finale w/Tail (Chain of 10)	Shells	rack 9 strip 10 term 48		
# STRIP 11									
821	Finale	821	40	1	Silver Coconut Tree (Finale Chain of 4)	Shells	rack 10 strip 3 term 48		
823	Finale	823	40	1	Silver Coconut Tree (Finale Chain of 4)	Shells	rack 10 strip 4 term 48		
825	Finale	825	40	1	Silver Coconut Tree (Finale Chain of 4)	Shells	rack 10 strip 5 term 48		
832	Finale	832	40	1	Golden Kamuro w/Tail (Finale Chain of 4)	Shells	rack 10 strip 6 term 48		
835	Finale	835	40	1	Golden Kamuro w/Tail (Finale Chain of 4)	Shells	rack 10 strip 7 term 48		
# XTRAS STRIP 9									
817	Main	817	40	1	Red Circle Stars w/ Blue Pistil	Shells	rack 10 strip 8 term 46		
818	Main	818	40	1	Reddish Gamboge to Green and Glittering Silver Chrysanthemum w/ Red Pistil	Shells	rack 10 strip 8 term 47		
# FINALE REPATCH									
734	Finale	734	30	2	Red, White, Blue Peony w/Tail (Finale Chain of 10)	Shells	rack 2 strip 9 term 6		# DUPLICATE CUES LOOK OUT
734	Finale	734	30	0	Red, White, Blue Peony w/Tail (Finale Chain of 10)	Shells	rack 3 strip 9 term 7		
830	Finale	830	30	5	Titanium Salute (Finale Chain of 10)	Shells	rack 4 strip 9 term 8		# DUPLICATE CUES LOOK OUT
830	Finale	830	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 5 strip 9 term 9		
830	Finale	830	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 6 strip 9 term 10		
830	Finale	830	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 7 strip 9 term 11		
830	Finale	830	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 8 strip 9 term 12		
831	Finale	831	30	5	Titanium Salute (Finale Chain of 10)	Shells	rack 9 strip 9 term 13		# DUPLICATE CUES LOOK OUT
831	Finale	831	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 10 strip 9 term 14		
831	Finale	831	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 11 strip 9 term 15		
831	Finale	831	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 12 strip 9 term 16		
831	Finale	831	30	0	Titanium Salute (Finale Chain of 10)	Shells	rack 13 strip 9 term 17		
833	Finale	833	30	1	Gold Willow (Finale Chain of 10)	Shells	rack 14 strip 9 term 18		
834	Finale	834	30	1	Gold Willow (Finale Chain of 10)	Shells	rack 15 strip 9 term 19		
# XTRAS STRIP 11									
836	Finale	836	30	2	Gold Willow (Finale Chain of 10)	Shells	rack 16 strip 9 term 20		# DUPLICATE CUES LOOK OUT
836	Finale	836	30	0	Gold Willow (Finale Chain of 10)	Shells	rack 17 strip 9 term 21		
837	Finale	837	30	3	Gold Willow (Finale Chain of 10)	Shells	rack 18 strip 9 term 22		# DUPLICATE CUES LOOK OUT
837	Finale	837	30	0	Gold Willow (Finale Chain of 10)	Shells	rack 19 strip 9 term 23		
837	Finale	837	30	0	Gold Willow (Finale Chain of 10)	Shells	rack 20 strip 9 term 24		
838	Finale	838	30	3	Gold Willow (Finale Chain of 10)	Shells	rack 21 strip 9 term 25		# DUPLICATE CUES LOOK OUT
838	Finale	838	30	0	Gold Willow (Finale Chain of 10)	Shells	rack 21 strip 9 term 25		
838	Finale	838	30	0	Gold Willow (Finale Chain of 10)	Shells	rack 23 strip 9 term 27		
#CAKES									
1	Main	1	7.5	1	300s Red, Blue Star White Tail to Red Glittering	Cakes	rack 0 strip 10 term 1		
13	Main	13	12.5	1	25s Red Chrys w/Green Tail	Cakes	rack 0 strip 10 term 2		
47	Main	47	12.5	1	25s Red Chrys w/Green Tail	Cakes	rack 0 strip 10 term 3		
108	Main	108	7.5	1	300s Crossette w/Blue Tail	Cakes	rack 0 strip 10 term 4		
115	Main	115	12.5	1	25s Purple Crackling Crossette		rack 0 strip 10 term 5		
120	Main	120	12.5	1	25s Color Crackling Chrys	Cakes	rack 0 strip 10 term 6		
131	Main	131	12.5	1	25s Silver Tiger Tail	Cakes	rack 0 strip 10 term 7		
